1	0812932773	5	ID000887	2015-09-24	2015-10-07	2015-10-07
2	0802769756	1	ID000888	2015-09-24	2015-10-07	2015-10-08
3	0312979096	2	ID000158	2015-09-24	2015-10-07	2015-10-05
4	0878339175	3	ID000558	2015-09-24	2015-10-07	2015-10-03
5	0440225299	1	ID000899	2015-09-24	2015-10-07	2015-10-02
6	0060812508	1	ID000360	2015-09-25	2015-10-08	2015-10-09
7	1562927736	5	ID000619	2015-09-25	2015-10-08	2015-10-01
8	0935710019	1	ID000602	2015-09-25	2015-10-08	2015-10-05
9	0525936327	4	ID000646	2015-09-25	2015-10-08	2015-10-06
10	0141006633	5	ID000831	2015-09-26	2015-10-09	2015-10-08
11	0792218345	5	ID000821	2015-09-26	2015-10-09	2015-10-09
12	0671664921	3	ID000087	2015-09-26	2015-10-09	2015-10-07
13	0140183515	4	ID000772	2015-09-27	2015-10-10	2015-10-08
14	0440416655	4	ID000867	2015-09-27	2015-10-10	2015-10-05
15	0451199448	2	ID000406	2015-09-27	2015-10-10	2015-10-04
16	068986020X	2	ID000306	2015-09-27	2015-10-10	2015-10-10
17	0446516279	3	ID000028	2015-09-27	2015-10-10	2015-10-07
18	0373632452	5	ID000044	2015-09-28	2015-10-11	2015-10-04
19	080521061X	1	ID000888	2015-09-28	2015-10-11	2015-10-07
20	0375801766	4	ID000073	2015-09-28	2015-10-11	2015-10-05
21	0684860244	2	ID000851	2015-09-29	2015-10-12	2015-10-10
22	0671039016	1	ID000741	2015-09-29	2015-10-12	2015-10-11
23	0684172755	1	ID000741	2015-09-29	2015-10-12	2015-10-06
24	1895555590	4	ID000741	2015-09-29	2015-10-12	2015-10-12
25	1931484198	5	ID000947	2015-09-29	2015-10-12	2015-10-13
26	0743219341	1	ID000499	2015-09-30	2015-10-13	2015-10-12
27	0380400480	5	ID000120	2015-09-30	2015-10-13	2015-10-11
28	0441735762	1	ID000554	2015-10-01	2015-10-14	2015-10-14
29	0140141510	5	ID000766	2015-10-01	2015-10-14	2015-10-12
30	0679750304	5	ID000799	2015-10-01	2015-10-14	2015-10-14
31	0141390972	3	ID000900	2015-10-02	2015-10-15	2015-10-16
32	0590880748	3	ID000302	2015-10-02	2015-10-15	2015-10-10
33	0553580272	3	ID000456	2015-10-02	2015-10-15	2015-10-15
34	1567315658	5	ID000120	2015-10-02	2015-10-15	2015-10-16
35	0878331859	5	ID000926	2015-10-03	2015-10-16	2015-10-15
36	1883013852	2	ID000725	2015-10-03	2015-10-16	2015-10-10
37	0449207439	3	ID000821	2015-10-04	2015-10-17	2015-10-15
38	0689866364	2	ID000036	2015-10-04	2015-10-17	2015-10-14
39	038079439X	4	ID000588	2015-10-04	2015-10-17	2015-10-16
40	0140068929	4	ID000698	2015-10-04	2015-10-17	2015-10-13
41	0717289079	2	ID000586	2015-10-04	2015-10-17	2015-10-12
42	0439221714	3	ID000708	2015-10-05	2015-10-18	2015-10-18
43	1551667339	3	ID000892	2015-10-05	2015-10-18	2015-10-14
44	0679748253	1	ID000276	2015-10-05	2015-10-18	2015-10-17
45	0446691798	5	ID000228	2015-10-06	2015-10-19	2015-10-17
46	0446363251	1	ID000375	2015-10-06	2015-10-19	2015-10-20
47	0373226950	3	ID000549	2015-10-06	2015-10-19	2015-10-17
48	0743205626	2	ID000445	2015-10-06	2015-10-19	2015-10-17
49	0061091871	3	ID000757	2015-10-06	2015-10-19	2015-10-17
50	0671027514	1	ID000416	2015-10-07	2015-10-20	2015-10-19
51	0451523318	3	ID000789	2015-10-07	2015-10-20	2015-10-16
52	3499110008	1	ID000766	2015-10-07	2015-10-20	2015-10-13
53	084235266X	1	ID000980	2015-10-08	2015-10-21	2015-10-19
54	0140445145	1	ID000645	2015-10-08	2015-10-21	2015-10-18
55	0679765123	5	ID000943	2015-10-08	2015-10-21	2015-10-20
56	0765347415	2	ID000266	2015-10-09	2015-10-22	2015-10-17
57	0345409671	4	ID000775	2015-10-09	2015-10-22	2015-10-18
58	2742720073	3	ID000948	2015-10-10	2015-10-23	2015-10-24
59	0451179706	3	ID000437	2015-10-10	2015-10-23	2015-10-24
60	0553233246	1	ID000795	2015-10-10	2015-10-23	2015-10-16
61	0373441517	4	ID000795	2015-10-10	2015-10-23	2015-10-22
62	0449702936	1	ID000795	2015-10-10	2015-10-23	2015-10-18
63	1558614621	4	ID000627	2015-10-11	2015-10-24	2015-10-19
64	0618059458	4	ID000250	2015-10-11	2015-10-24	2015-10-18
65	0553100009	3	ID000422	2015-10-11	2015-10-24	2015-10-25
66	0075536226	1	ID000264	2015-10-12	2015-10-25	2015-10-21
67	0689863632	3	ID000398	2015-10-12	2015-10-25	2015-10-25
68	0696209063	1	ID000399	2015-10-12	2015-10-25	2015-10-22
69	0060191872	1	ID000191	2015-10-12	2015-10-25	2015-10-22
70	1565922093	5	ID000497	2015-10-13	2015-10-26	2015-10-19
71	0681403225	4	ID000428	2015-10-13	2015-10-26	2015-10-27
72	0688162827	2	ID000049	2015-10-13	2015-10-26	2015-10-23
73	0590474804	2	ID000536	2015-10-14	2015-10-27	2015-10-21
74	1565122208	2	ID000235	2015-10-14	2015-10-27	2015-10-20
75	0060927216	4	ID000904	2015-10-14	2015-10-27	2015-10-21
76	067943853X	1	ID000904	2015-10-14	2015-10-27	2015-10-26
77	0441240984	1	ID000904	2015-10-14	2015-10-27	2015-10-22
78	0786888741	5	ID000742	2015-10-14	2015-10-27	2015-10-26
79	0307168409	3	ID000385	2015-10-15	2015-10-28	2015-10-25
80	1842040154	5	ID000171	2015-10-15	2015-10-28	2015-10-21
81	1558850481	3	ID000522	2015-10-15	2015-10-28	2015-10-23
82	0425037827	3	ID000544	2015-10-15	2015-10-28	2015-10-21
83	087243169X	1	ID000590	2015-10-16	2015-10-29	2015-10-24
84	2082115178	5	ID000540	2015-10-16	2015-10-29	2015-10-22
85	0931580439	3	ID000524	2015-10-16	2015-10-29	2015-10-26
86	0373250282	4	ID000587	2015-10-16	2015-10-29	2015-10-26
87	038071843X	2	ID000933	2015-10-16	2015-10-29	2015-10-30
88	2867449375	1	ID000996	2015-10-17	2015-10-30	2015-10-26
89	0743201027	4	ID000857	2015-10-17	2015-10-30	2015-10-31
90	1569471231	4	ID000893	2015-10-17	2015-10-30	2015-10-30
91	0802415881	4	ID000414	2015-10-17	2015-10-30	2015-10-26
92	0816707979	2	ID000830	2015-10-18	2015-10-31	2015-10-27
93	0553262386	4	ID000185	2015-10-18	2015-10-31	2015-11-01
94	0800751248	1	ID000984	2015-10-19	2015-11-01	2015-10-26
95	0373871279	2	ID000819	2015-10-19	2015-11-01	2015-11-01
96	0060927518	4	ID001000	2015-10-19	2015-11-01	2015-10-26
97	0312251890	3	ID000873	2015-10-19	2015-11-01	2015-10-26
98	0312905823	4	ID000464	2015-10-19	2015-11-01	2015-11-02
99	0060937645	2	ID000165	2015-10-20	2015-11-02	2015-11-02
100	0609807900	2	ID000966	2015-10-20	2015-11-02	2015-10-27
101	051788268X	4	ID000819	2015-10-20	2015-11-02	2015-11-01
102	0451167872	4	ID000530	2015-10-20	2015-11-02	2015-10-26
103	0671019740	3	ID000854	2015-10-21	2015-11-03	2015-11-02
104	0590442953	1	ID000854	2015-10-21	2015-11-03	2015-10-29
105	0312039409	2	ID000854	2015-10-21	2015-11-03	2015-10-30
106	0451121082	5	ID000039	2015-10-21	2015-11-03	2015-10-27
107	0449205975	1	ID000646	2015-10-21	2015-11-03	2015-11-02
108	0385497296	1	ID000680	2015-10-21	2015-11-03	2015-11-02
109	1551660571	3	ID000020	2015-10-22	2015-11-04	2015-10-31
110	0451202287	1	ID000846	2015-10-22	2015-11-04	2015-11-03
111	3453209613	4	ID000522	2015-10-22	2015-11-04	2015-10-28
112	0345374053	4	ID000102	2015-10-22	2015-11-04	2015-11-03
113	0446341819	4	ID000834	2015-10-23	2015-11-05	2015-10-31
114	1570717257	3	ID000514	2015-10-23	2015-11-05	2015-11-06
115	0671003534	1	ID000262	2015-10-23	2015-11-05	2015-11-03
116	0671875965	5	ID000877	2015-10-24	2015-11-06	2015-10-30
117	0440476968	1	ID000623	2015-10-24	2015-11-06	2015-11-01
118	0091882087	4	ID000548	2015-10-24	2015-11-06	2015-11-06
119	0671795937	4	ID000460	2015-10-25	2015-11-07	2015-11-03
120	0380001411	1	ID000955	2015-10-25	2015-11-07	2015-11-04
121	0061031321	2	ID000317	2015-10-26	2015-11-08	2015-11-04
122	0064430227	2	ID000297	2015-10-26	2015-11-08	2015-11-01
123	027362198X	2	ID000897	2015-10-26	2015-11-08	2015-11-04
124	0892434090	1	ID000347	2015-10-27	2015-11-09	2015-11-09
125	055320923X	4	ID000625	2015-10-27	2015-11-09	2015-11-07
126	0679776591	1	ID000552	2015-10-27	2015-11-09	2015-11-06
127	0962295701	5	ID000837	2015-10-27	2015-11-09	2015-11-08
128	0553380958	2	ID000661	2015-10-27	2015-11-09	2015-11-04
129	0843947616	3	ID000589	2015-10-28	2015-11-10	2015-11-04
130	0373484100	1	ID000898	2015-10-28	2015-11-10	2015-11-11
131	0140064834	2	ID000131	2015-10-29	2015-11-11	2015-11-05
132	0425177696	3	ID000103	2015-10-29	2015-11-11	2015-11-04
133	0890877564	1	ID000343	2015-10-30	2015-11-12	2015-11-13
134	0679762051	2	ID000829	2015-10-30	2015-11-12	2015-11-08
135	0971971501	5	ID000651	2015-10-31	2015-11-13	2015-11-10
136	0679879250	4	ID000939	2015-10-31	2015-11-13	2015-11-14
137	0671442260	2	ID000470	2015-10-31	2015-11-13	2015-11-11
138	080411109X	2	ID000745	2015-11-01	2015-11-14	2015-11-07
139	0888992211	5	ID000054	2015-11-01	2015-11-14	2015-11-10
140	0316095133	1	ID000154	2015-11-01	2015-11-14	2015-11-14
141	0684853612	3	ID000530	2015-11-02	2015-11-15	2015-11-09
142	0679777458	3	ID000746	2015-11-02	2015-11-15	2015-11-11
143	1575663929	4	ID000494	2015-11-02	2015-11-15	2015-11-14
144	3257225350	4	ID000392	2015-11-02	2015-11-15	2015-11-13
145	0671867407	5	ID000887	2015-11-02	2015-11-15	2015-11-12
146	1885492030	5	ID000441	2015-11-03	2015-11-16	2015-11-09
147	0531058379	1	ID000733	2015-11-03	2015-11-16	2015-11-09
148	0140621687	1	ID000013	2015-11-03	2015-11-16	2015-11-09
149	3257056109	5	ID000013	2015-11-03	2015-11-16	2015-11-15
150	1861590466	1	ID000013	2015-11-03	2015-11-16	2015-11-11
151	0525941916	4	ID000308	2015-11-04	2015-11-17	2015-11-10
152	0821749374	2	ID000368	2015-11-04	2015-11-17	2015-11-18
153	0399145052	3	ID000607	2015-11-04	2015-11-17	2015-11-16
154	0552138223	4	ID000930	2015-11-05	2015-11-18	2015-11-12
155	037370920X	3	ID000806	2015-11-05	2015-11-18	2015-11-13
156	0028604695	2	ID000205	2015-11-05	2015-11-18	2015-11-12
157	0380789833	1	ID000299	2015-11-05	2015-11-18	2015-11-16
